;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:50:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x6E18	0x682B    LDR	R3, [R5, #0]
0x6E1A	0x4323    ORRS	R3, R4
0x6E1C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x6E1E	0xF0080308  AND	R3, R8, #8
0x6E22	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x6E24	0xF4080370  AND	R3, R8, #15728640
0x6E28	0x0D1B    LSRS	R3, R3, #20
0x6E2A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x6E2E	0xF1BA0F07  CMP	R10, #7
0x6E32	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x6E34	0xF2070324  ADDW	R3, R7, #36
0x6E38	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x6E3A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x6E3E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x6E40	0xF2070320  ADDW	R3, R7, #32
0x6E44	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x6E46	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x6E48	0x00AC    LSLS	R4, R5, #2
0x6E4A	0xF04F030F  MOV	R3, #15
0x6E4E	0x40A3    LSLS	R3, R4
0x6E50	0x43DC    MVN	R4, R3
0x6E52	0x9B02    LDR	R3, [SP, #8]
0x6E54	0x681B    LDR	R3, [R3, #0]
0x6E56	0xEA030404  AND	R4, R3, R4, LSL #0
0x6E5A	0x9B02    LDR	R3, [SP, #8]
0x6E5C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x6E5E	0xF89D400C  LDRB	R4, [SP, #12]
0x6E62	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x6E64	0x409C    LSLS	R4, R3
0x6E66	0x9B02    LDR	R3, [SP, #8]
0x6E68	0x681B    LDR	R3, [R3, #0]
0x6E6A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x6E6E	0x9B02    LDR	R3, [SP, #8]
0x6E70	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x6E72	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x6E76	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x6E78	0xF8DDE000  LDR	LR, [SP, #0]
0x6E7C	0xB004    ADD	SP, SP, #16
0x6E7E	0x4770    BX	LR
0x6E80	0xFC00FFFF  	#-1024
0x6E84	0x0000FFFF  	#-65536
0x6E88	0x00140008  	#524308
0x6E8C	0xFFFF0000  	#65535
0x6E90	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x5C2C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x5C2E	0x491E    LDR	R1, [PC, #120]
0x5C30	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x5C34	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x5C36	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x5C38	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x5C3A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x5C3C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x5C3E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x5C40	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x5C42	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x5C44	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x5C46	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x5C48	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x5C4A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x5C4C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x5C4E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x5C50	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x5C52	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x5C54	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x5C56	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x5C58	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x5C5A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x5C5E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x5C60	0x4912    LDR	R1, [PC, #72]
0x5C62	0x4288    CMP	R0, R1
0x5C64	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x5C66	0x4912    LDR	R1, [PC, #72]
0x5C68	0x4288    CMP	R0, R1
0x5C6A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x5C6C	0x4911    LDR	R1, [PC, #68]
0x5C6E	0x4288    CMP	R0, R1
0x5C70	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x5C72	0x4911    LDR	R1, [PC, #68]
0x5C74	0x4288    CMP	R0, R1
0x5C76	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x5C78	0x4910    LDR	R1, [PC, #64]
0x5C7A	0x4288    CMP	R0, R1
0x5C7C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x5C7E	0x4910    LDR	R1, [PC, #64]
0x5C80	0x4288    CMP	R0, R1
0x5C82	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x5C84	0x490F    LDR	R1, [PC, #60]
0x5C86	0x4288    CMP	R0, R1
0x5C88	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x5C8A	0x490F    LDR	R1, [PC, #60]
0x5C8C	0x4288    CMP	R0, R1
0x5C8E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x5C90	0x490E    LDR	R1, [PC, #56]
0x5C92	0x4288    CMP	R0, R1
0x5C94	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x5C96	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x5C98	0x490D    LDR	R1, [PC, #52]
0x5C9A	0x6809    LDR	R1, [R1, #0]
0x5C9C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x5CA0	0x490B    LDR	R1, [PC, #44]
0x5CA2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x5CA4	0xB001    ADD	SP, SP, #4
0x5CA6	0x4770    BX	LR
0x5CA8	0xFC00FFFF  	#-1024
0x5CAC	0x00004002  	#1073872896
0x5CB0	0x04004002  	#1073873920
0x5CB4	0x08004002  	#1073874944
0x5CB8	0x0C004002  	#1073875968
0x5CBC	0x10004002  	#1073876992
0x5CC0	0x14004002  	#1073878016
0x5CC4	0x18004002  	#1073879040
0x5CC8	0x1C004002  	#1073880064
0x5CCC	0x20004002  	#1073881088
0x5CD0	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x77BC	0xB081    SUB	SP, SP, #4
0x77BE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x77C2	0x4A04    LDR	R2, [PC, #16]
0x77C4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x77C6	0xF7FFFA49  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x77CA	0xF8DDE000  LDR	LR, [SP, #0]
0x77CE	0xB001    ADD	SP, SP, #4
0x77D0	0x4770    BX	LR
0x77D2	0xBF00    NOP
0x77D4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_Start_TP:
;MyProject_driver.c, 782 :: 		void Start_TP() {
0x77D8	0xB081    SUB	SP, SP, #4
0x77DA	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 783 :: 		Init_MCU();
0x77DE	0xF7FEFEF5  BL	_Init_MCU+0
;MyProject_driver.c, 785 :: 		InitializeTouchPanel();
0x77E2	0xF7FFFB57  BL	MyProject_driver_InitializeTouchPanel+0
;MyProject_driver.c, 787 :: 		Delay_ms(1000);
0x77E6	0xF2461753  MOVW	R7, #24915
0x77EA	0xF2C00751  MOVT	R7, #81
0x77EE	0xBF00    NOP
0x77F0	0xBF00    NOP
L_Start_TP124:
0x77F2	0x1E7F    SUBS	R7, R7, #1
0x77F4	0xD1FD    BNE	L_Start_TP124
0x77F6	0xBF00    NOP
0x77F8	0xBF00    NOP
0x77FA	0xBF00    NOP
0x77FC	0xBF00    NOP
;MyProject_driver.c, 788 :: 		TFT_Fill_Screen(0);
0x77FE	0x2000    MOVS	R0, #0
0x7800	0xF7FFFBB6  BL	_TFT_Fill_Screen+0
;MyProject_driver.c, 789 :: 		Calibrate();
0x7804	0xF7FFFBFC  BL	_Calibrate+0
;MyProject_driver.c, 790 :: 		TFT_Fill_Screen(0);
0x7808	0x2000    MOVS	R0, #0
0x780A	0xF7FFFBB1  BL	_TFT_Fill_Screen+0
;MyProject_driver.c, 792 :: 		InitializeObjects();
0x780E	0xF7FFFCBB  BL	MyProject_driver_InitializeObjects+0
;MyProject_driver.c, 793 :: 		display_width = Screen1.Width;
0x7812	0x4807    LDR	R0, [PC, #28]
0x7814	0x8801    LDRH	R1, [R0, #0]
0x7816	0x4807    LDR	R0, [PC, #28]
0x7818	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 794 :: 		display_height = Screen1.Height;
0x781A	0x4807    LDR	R0, [PC, #28]
0x781C	0x8801    LDRH	R1, [R0, #0]
0x781E	0x4807    LDR	R0, [PC, #28]
0x7820	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 795 :: 		DrawScreen(&Screen1);
0x7822	0x4807    LDR	R0, [PC, #28]
0x7824	0xF7FEFEEA  BL	_DrawScreen+0
;MyProject_driver.c, 796 :: 		}
L_end_Start_TP:
0x7828	0xF8DDE000  LDR	LR, [SP, #0]
0x782C	0xB001    ADD	SP, SP, #4
0x782E	0x4770    BX	LR
0x7830	0x00662000  	_Screen1+2
0x7834	0x01522000  	_display_width+0
0x7838	0x00682000  	_Screen1+4
0x783C	0x01582000  	_display_height+0
0x7840	0x00642000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;MyProject_driver.c, 775 :: 		void Init_MCU() {
0x65CC	0xB081    SUB	SP, SP, #4
0x65CE	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 776 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x65D2	0xF2402100  MOVW	R1, #512
0x65D6	0x4807    LDR	R0, [PC, #28]
0x65D8	0xF001F8F0  BL	_GPIO_Digital_Output+0
;MyProject_driver.c, 777 :: 		TFT_BLED = 1;
0x65DC	0x2101    MOVS	R1, #1
0x65DE	0xB249    SXTB	R1, R1
0x65E0	0x4805    LDR	R0, [PC, #20]
0x65E2	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 778 :: 		TFT_Set_Default_Mode();
0x65E4	0xF7FFFB10  BL	_TFT_Set_Default_Mode+0
;MyProject_driver.c, 779 :: 		TP_TFT_Set_Default_Mode();
0x65E8	0xF7FFFB06  BL	_TP_TFT_Set_Default_Mode+0
;MyProject_driver.c, 780 :: 		}
L_end_Init_MCU:
0x65EC	0xF8DDE000  LDR	LR, [SP, #0]
0x65F0	0xB001    ADD	SP, SP, #4
0x65F2	0x4770    BX	LR
0x65F4	0x10004002  	GPIOE_BASE+0
0x65F8	0x02A44242  	GPIOE_ODR+0
; end of _Init_MCU
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x5C08	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x5C0A	0x2100    MOVS	R1, #0
0x5C0C	0x4804    LDR	R0, [PC, #16]
0x5C0E	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x5C10	0x2100    MOVS	R1, #0
0x5C12	0x4804    LDR	R0, [PC, #16]
0x5C14	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x5C16	0x2100    MOVS	R1, #0
0x5C18	0x4803    LDR	R0, [PC, #12]
0x5C1A	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x5C1C	0xB001    ADD	SP, SP, #4
0x5C1E	0x4770    BX	LR
0x5C20	0x005C2000  	__Lib_TFT_Ptr_Set+0
0x5C24	0x005B2000  	__Lib_TFT___no_acceleration+0
0x5C28	0x005E2000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x5BF8	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x5BFA	0x2100    MOVS	R1, #0
0x5BFC	0x4801    LDR	R0, [PC, #4]
0x5BFE	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x5C00	0xB001    ADD	SP, SP, #4
0x5C02	0x4770    BX	LR
0x5C04	0x00632000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
MyProject_driver_InitializeTouchPanel:
;MyProject_driver.c, 54 :: 		static void InitializeTouchPanel() {
0x6E94	0xB081    SUB	SP, SP, #4
0x6E96	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 55 :: 		Init_ADC();
0x6E9A	0xF7FEFF1D  BL	_Init_ADC+0
;MyProject_driver.c, 56 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x6E9E	0x21F0    MOVS	R1, #240
0x6EA0	0xF2401040  MOVW	R0, #320
0x6EA4	0xF7FEFFB0  BL	_TFT_Init_ILI9341_8bit+0
;MyProject_driver.c, 58 :: 		TP_TFT_Init(320, 240, 8, 9);                                  // Initialize touch panel
0x6EA8	0x2309    MOVS	R3, #9
0x6EAA	0x2208    MOVS	R2, #8
0x6EAC	0x21F0    MOVS	R1, #240
0x6EAE	0xF2401040  MOVW	R0, #320
0x6EB2	0xF7FEFF33  BL	_TP_TFT_Init+0
;MyProject_driver.c, 59 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x6EB6	0xF24050DC  MOVW	R0, #1500
0x6EBA	0xB200    SXTH	R0, R0
0x6EBC	0xF7FEFF26  BL	_TP_TFT_Set_ADC_Threshold+0
;MyProject_driver.c, 61 :: 		PenDown = 0;
0x6EC0	0x2100    MOVS	R1, #0
0x6EC2	0x4807    LDR	R0, [PC, #28]
0x6EC4	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 62 :: 		PressedObject = 0;
0x6EC6	0x2100    MOVS	R1, #0
0x6EC8	0x4806    LDR	R0, [PC, #24]
0x6ECA	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 63 :: 		PressedObjectType = -1;
0x6ECC	0xF64F71FF  MOVW	R1, #65535
0x6ED0	0xB209    SXTH	R1, R1
0x6ED2	0x4805    LDR	R0, [PC, #20]
0x6ED4	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 64 :: 		}
L_end_InitializeTouchPanel:
0x6ED6	0xF8DDE000  LDR	LR, [SP, #0]
0x6EDA	0xB001    ADD	SP, SP, #4
0x6EDC	0x4770    BX	LR
0x6EDE	0xBF00    NOP
0x6EE0	0x01202000  	_PenDown+0
0x6EE4	0x01542000  	_PressedObject+0
0x6EE8	0x01502000  	_PressedObjectType+0
; end of MyProject_driver_InitializeTouchPanel
_Init_ADC:
;MyProject_driver.c, 49 :: 		void Init_ADC() {
0x5CD8	0xB081    SUB	SP, SP, #4
0x5CDA	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 50 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x5CDE	0xF2403000  MOVW	R0, #768
0x5CE2	0xF7FEFCE1  BL	_ADC_Set_Input_Channel+0
;MyProject_driver.c, 51 :: 		ADC1_Init();
0x5CE6	0xF7FEFCA1  BL	_ADC1_Init+0
;MyProject_driver.c, 52 :: 		Delay_ms(100);
0x5CEA	0xF2423753  MOVW	R7, #9043
0x5CEE	0xF2C00708  MOVT	R7, #8
L_Init_ADC0:
0x5CF2	0x1E7F    SUBS	R7, R7, #1
0x5CF4	0xD1FD    BNE	L_Init_ADC0
0x5CF6	0xBF00    NOP
0x5CF8	0xBF00    NOP
0x5CFA	0xBF00    NOP
0x5CFC	0xBF00    NOP
0x5CFE	0xBF00    NOP
0x5D00	0xBF00    NOP
;MyProject_driver.c, 53 :: 		}
L_end_Init_ADC:
0x5D02	0xF8DDE000  LDR	LR, [SP, #0]
0x5D06	0xB001    ADD	SP, SP, #4
0x5D08	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x46A8	0xB081    SUB	SP, SP, #4
0x46AA	0xF8CDE000  STR	LR, [SP, #0]
0x46AE	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x46B2	0xF3CB0100  UBFX	R1, R11, #0, #1
0x46B6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x46B8	0xF2400101  MOVW	R1, #1
0x46BC	0x483F    LDR	R0, [PC, #252]
0x46BE	0xF7FDF91B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x46C2	0xF3CB0140  UBFX	R1, R11, #1, #1
0x46C6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x46C8	0xF2400102  MOVW	R1, #2
0x46CC	0x483B    LDR	R0, [PC, #236]
0x46CE	0xF7FDF913  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x46D2	0xF3CB0180  UBFX	R1, R11, #2, #1
0x46D6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x46D8	0xF2400104  MOVW	R1, #4
0x46DC	0x4837    LDR	R0, [PC, #220]
0x46DE	0xF7FDF90B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x46E2	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x46E6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x46E8	0xF2400108  MOVW	R1, #8
0x46EC	0x4833    LDR	R0, [PC, #204]
0x46EE	0xF7FDF903  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x46F2	0xF3CB1100  UBFX	R1, R11, #4, #1
0x46F6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x46F8	0xF2400110  MOVW	R1, #16
0x46FC	0x482F    LDR	R0, [PC, #188]
0x46FE	0xF7FDF8FB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x4702	0xF3CB1140  UBFX	R1, R11, #5, #1
0x4706	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
0x4708	0xF2400120  MOVW	R1, #32
0x470C	0x482B    LDR	R0, [PC, #172]
0x470E	0xF7FDF8F3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x4712	0xF3CB1180  UBFX	R1, R11, #6, #1
0x4716	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x4718	0xF2400140  MOVW	R1, #64
0x471C	0x4827    LDR	R0, [PC, #156]
0x471E	0xF7FDF8EB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x4722	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x4726	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
0x4728	0xF2400180  MOVW	R1, #128
0x472C	0x4823    LDR	R0, [PC, #140]
0x472E	0xF7FDF8E3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x4732	0xF3CB2100  UBFX	R1, R11, #8, #1
0x4736	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x4738	0xF2400101  MOVW	R1, #1
0x473C	0x4820    LDR	R0, [PC, #128]
0x473E	0xF7FDF8DB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x4742	0xF3CB2140  UBFX	R1, R11, #9, #1
0x4746	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
0x4748	0xF2400102  MOVW	R1, #2
0x474C	0x481C    LDR	R0, [PC, #112]
0x474E	0xF7FDF8D3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x4752	0xF3CB2180  UBFX	R1, R11, #10, #1
0x4756	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x4758	0xF2400101  MOVW	R1, #1
0x475C	0x4819    LDR	R0, [PC, #100]
0x475E	0xF7FDF8CB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x4762	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x4766	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
0x4768	0xF2400102  MOVW	R1, #2
0x476C	0x4815    LDR	R0, [PC, #84]
0x476E	0xF7FDF8C3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x4772	0xF3CB3100  UBFX	R1, R11, #12, #1
0x4776	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x4778	0xF2400104  MOVW	R1, #4
0x477C	0x4811    LDR	R0, [PC, #68]
0x477E	0xF7FDF8BB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x4782	0xF3CB3140  UBFX	R1, R11, #13, #1
0x4786	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
0x4788	0xF2400108  MOVW	R1, #8
0x478C	0x480D    LDR	R0, [PC, #52]
0x478E	0xF7FDF8B3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x4792	0xF3CB3180  UBFX	R1, R11, #14, #1
0x4796	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x4798	0xF2400110  MOVW	R1, #16
0x479C	0x4809    LDR	R0, [PC, #36]
0x479E	0xF7FDF8AB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x47A2	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x47A6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
0x47A8	0xF2400120  MOVW	R1, #32
0x47AC	0x4805    LDR	R0, [PC, #20]
0x47AE	0xF7FDF8A3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
L_end_ADC_Set_Input_Channel:
